old_path,new_path
assets/images/entity/person/gallery_홍범도최진동_01.webp,assets/images/entity/person/gallery_hong_beomdo_choi_jindong_01.webp
assets/images/entity/person/person_강우규_01.webp,assets/images/entity/person/person_kang_woo_gyu_01.webp
assets/images/entity/person/person_고종_01.webp,assets/images/entity/person/person_gojong_01.webp
assets/images/entity/person/person_권기옥_01.webp,assets/images/entity/person/person_kwon_gi_ok_01.webp
assets/images/entity/person/person_권중현_01.webp,assets/images/entity/person/person_kwon_jung_hyun_01.webp
assets/images/entity/person/person_김구_01.webp,assets/images/entity/person/person_kim_gu_01.webp
assets/images/entity/person/person_김규식_01.webp,assets/images/entity/person/person_kim_gyu_sik_01.webp
assets/images/entity/person/person_김동삼_01.webp,assets/images/entity/person/person_kim_dong_sam_01.webp
assets/images/entity/person/person_김상옥_01.webp,assets/images/entity/person/person_kim_sang_ok_01.webp
assets/images/entity/person/person_김알렉산드라_01.webp,assets/images/entity/person/person_kim_alexandra_01.webp
assets/images/entity/person/person_김옥균_01.webp,assets/images/entity/person/person_kim_ok_gyun_01.webp
assets/images/entity/person/person_김원봉_01.webp,assets/images/entity/person/person_kim_won_bong_01.webp
assets/images/entity/person/person_김좌진_01.webp,assets/images/entity/person/person_kim_jwa_jin_01.webp
assets/images/entity/person/person_김홍집_01.webp,assets/images/entity/person/person_kim_hong_jip_01.webp
assets/images/entity/person/person_김활란_01.webp,assets/images/entity/person/person_kim_hwal_lan_01.webp
assets/images/entity/person/person_나석주_01.webp,assets/images/entity/person/person_na_seok_ju_01.webp
assets/images/entity/person/person_데라우치_01.webp,assets/images/entity/person/person_terauchi_01.webp
assets/images/entity/person/person_민영환_01.webp,assets/images/entity/person/person_min_yeong_hwan_01.webp
assets/images/entity/person/person_박상진_01.webp,assets/images/entity/person/person_park_sang_jin_01.webp
assets/images/entity/person/person_박영효_01.webp,assets/images/entity/person/person_park_yeong_hyo_01.webp
assets/images/entity/person/person_박은식_01.webp,assets/images/entity/person/person_park_eun_sik_01.webp
assets/images/entity/person/person_박재혁_01.webp,assets/images/entity/person/person_park_jae_hyeok_01.webp
assets/images/entity/person/person_박제순_01.webp,assets/images/entity/person/person_park_je_sun_01.webp
assets/images/entity/person/person_박제순_치적_01.webp,assets/images/entity/person/person_park_je_sun_desk_01.webp
assets/images/entity/person/person_박중빈_01.webp,assets/images/entity/person/person_park_jung_bin_01.webp
assets/images/entity/person/person_박차정_01.webp,assets/images/entity/person/person_park_cha_jeong_01.webp
assets/images/entity/person/person_박헌영_01.webp,assets/images/entity/person/person_park_heon_yeong_01.webp
assets/images/entity/person/person_서일_01.webp,assets/images/entity/person/person_seo_il_01.webp
assets/images/entity/person/person_서재필_01.webp,assets/images/entity/person/person_seo_jae_pil_01.webp
assets/images/entity/person/person_손기정_01.webp,assets/images/entity/person/person_sohn_kee_chung_01.webp
assets/images/entity/person/person_손병희_01.webp,assets/images/entity/person/person_son_byeong_hui_01.webp
assets/images/entity/person/person_순종_01.webp,assets/images/entity/person/person_sunjong_01.webp
assets/images/entity/person/person_스코필드_01.webp,assets/images/entity/person/person_schofield_01.webp
assets/images/entity/person/person_신규식_01.webp,assets/images/entity/person/person_sin_gyu_sik_01.webp
assets/images/entity/person/person_신채호_01.webp,assets/images/entity/person/person_sin_chae_ho_01.webp
assets/images/entity/person/person_신팔균_01.webp,assets/images/entity/person/person_sin_pal_gyun_01.webp
assets/images/entity/person/person_안중근_01.webp,assets/images/entity/person/person_an_jung_geun_01.webp
assets/images/entity/person/person_안창호_01.webp,assets/images/entity/person/person_ahn_chang_ho_01.webp
assets/images/entity/person/person_양근환_01.webp,assets/images/entity/person/person_yang_geun_hwan_01.webp
assets/images/entity/person/person_양세봉_01.webp,assets/images/entity/person/person_yang_se_bong_01.webp
assets/images/entity/person/person_여운형_01.webp,assets/images/entity/person/person_yeo_un_hyeong_01.webp
assets/images/entity/person/person_오동진_01.webp,assets/images/entity/person/person_o_dong_jin_01.webp
assets/images/entity/person/person_유관순_01.webp,assets/images/entity/person/person_yu_gwan_sun_01.webp
assets/images/entity/person/person_윤동주_01.webp,assets/images/entity/person/person_yun_dong_ju_01.webp
assets/images/entity/person/person_윤봉길_01.webp,assets/images/entity/person/person_yun_bong_gil_01.webp
assets/images/entity/person/person_이근택_01.webp,assets/images/entity/person/person_yi_geun_taek_01.webp
assets/images/entity/person/person_이동녕_01.webp,assets/images/entity/person/person_yi_dong_nyeong_01.webp
assets/images/entity/person/person_이동휘_01.webp,assets/images/entity/person/person_yi_dong_hwi_01.webp
assets/images/entity/person/person_이범석_01.webp,assets/images/entity/person/person_yi_beom_seok_01.webp
assets/images/entity/person/person_이봉창_01.webp,assets/images/entity/person/person_yi_bong_chang_01.webp
assets/images/entity/person/person_이상설_01.webp,assets/images/entity/person/person_yi_sang_seol_01.webp
assets/images/entity/person/person_이상화_01.webp,assets/images/entity/person/person_yi_sang_hwa_01.webp
assets/images/entity/person/person_이승만_01.webp,assets/images/entity/person/person_syngman_rhee_01.webp
assets/images/entity/person/person_이승훈_01.webp,assets/images/entity/person/person_yi_seung_hun_01.webp
assets/images/entity/person/person_이시영_01.webp,assets/images/entity/person/person_yi_si_yeong_01.webp
assets/images/entity/person/person_이완용_01.webp,assets/images/entity/person/person_yi_wan_yong_01.webp
assets/images/entity/person/person_이육사_01.webp,assets/images/entity/person/person_yi_yuk_sa_01.webp
assets/images/entity/person/person_이준_01.webp,assets/images/entity/person/person_yi_jun_01.webp
assets/images/entity/person/person_이지용_01.webp,assets/images/entity/person/person_yi_ji_yong_01.webp
assets/images/entity/person/person_이토히로부미_01.webp,assets/images/entity/person/person_ito_hirobumi_01.webp
assets/images/entity/person/person_이회영_01.webp,assets/images/entity/person/person_yi_hoe_yeong_01.webp
assets/images/entity/person/person_임병찬_01.webp,assets/images/entity/person/person_im_byeong_chan_01.webp
assets/images/entity/person/person_장인환_01.webp,assets/images/entity/person/person_jang_in_hwan_01.webp
assets/images/entity/person/person_장준하_01.webp,assets/images/entity/person/person_jang_jun_ha_01.webp
assets/images/entity/person/person_전명운_01.webp,assets/images/entity/person/person_jeon_myeong_un_01.webp
assets/images/entity/person/person_조명하_01.webp,assets/images/entity/person/person_cho_myeong_ha_01.webp
assets/images/entity/person/person_조소앙_01.webp,assets/images/entity/person/person_jo_so_ang_01.webp
assets/images/entity/person/person_지청천_01.webp,assets/images/entity/person/person_ji_cheong_cheon_01.webp
assets/images/entity/person/person_최수봉_01.webp,assets/images/entity/person/person_choi_su_bong_01.webp
assets/images/entity/person/person_최재형_01.webp,assets/images/entity/person/person_choi_jae_hyeong_01.webp
assets/images/entity/person/person_최현배_01.webp,assets/images/entity/person/person_choi_hyeon_bae_01.webp
assets/images/entity/person/person_한용운_01.webp,assets/images/entity/person/person_han_yong_un_01.webp
assets/images/entity/person/person_홍범도_01.webp,assets/images/entity/person/person_hong_beom_do_01.webp
assets/images/entity/person/person_홍영식_01.webp,assets/images/entity/person/person_hong_yeong_sik_01.webp
assets/images/entity/person/person_흥선대원군_01.webp,assets/images/entity/person/person_heungseon_daewongun_01.webp
